Unidade,Sala,Status,Data,Problema
NIO - SP,Neutra,Aberto,05-29-25 04-53-16
NIO - RJ,Wifi,Concluído,05-24-25 03-20-34
NIO - SP,Link,Pendente,02-27-25 13-09-03
NIO - SP,Futuro,Em andamento,03-16-25 05-57-20
NIO - RJ,Link,Pendente,06-01-25 20-55-59
Casa do ator,Futuro,Em andamento,04-03-25 06-30-48
Praia de botafogo,Conexão,Pendente,03-07-25 11-10-21
Casa do ator,Futuro,Aberto,05-25-25 22-45-41
NIO - RJ,Futuro,Concluído,06-14-25 21-29-03
Arcos,Conexão,Aberto,03-15-25 11-22-02
Praia de botafogo,Wifi,Aberto,07-03-25 15-06-44
Arcos,Futuro,Em andamento,02-24-25 18-29-34
Praia de botafogo,Conexão,Concluído,05-17-25 16-57-42
NIO - RJ,Wifi,Em andamento,02-11-25 13-45-06
NIO - SP,Link,Concluído,07-06-25 01-43-23
Cenu,Futuro,Em andamento,06-26-25 12-47-43
Cenu,Neutra,Pendente,07-18-25 07-46-10
Casa do ator,Neutra,Concluído,04-23-25 07-57-52
Cenu,Futuro,Em andamento,04-27-25 18-20-54
Praia de botafogo,Neutra,Em andamento,02-16-25 22-07-20
NIO - SP,Futuro,Em andamento,04-17-25 05-46-25
NIO - RJ,Neutra,Pendente,05-16-25 12-06-33
Arcos,Neutra,Em andamento,06-19-25 10-46-07
Arcos,Neutra,Concluído,05-28-25 21-47-13
Praia de botafogo,Wifi,Em andamento,03-05-25 04-15-44
NIO - SP,Wifi,Pendente,07-12-25 00-22-12
Arcos,Neutra,Em andamento,06-01-25 03-41-57
NIO - SP,Conexão,Pendente,04-18-25 22-45-05
Casa do ator,Neutra,Em andamento,06-19-25 01-38-12
Casa do ator,Link,Pendente,02-15-25 05-59-17
Arcos,Wifi,Em andamento,05-16-25 19-57-40
Cenu,Neutra,Em andamento,05-13-25 16-43-06
Praia de botafogo,Link,Em andamento,05-19-25 12-36-19
Cenu,Futuro,Concluído,03-26-25 17-28-26
Praia de botafogo,Futuro,Em andamento,04-15-25 00-23-15
Praia de botafogo,Wifi,Pendente,03-30-25 05-03-56
Casa do ator,Neutra,Aberto,05-31-25 04-46-45
NIO - SP,Wifi,Concluído,06-27-25 19-13-59
NIO - SP,Link,Aberto,05-10-25 18-09-09
Cenu,Link,Aberto,06-13-25 02-18-37
Praia de botafogo,Wifi,Pendente,06-28-25 06-34-58
Casa do ator,Futuro,Em andamento,05-20-25 00-41-32
Praia de botafogo,Neutra,Pendente,07-04-25 04-03-22
Arcos,Futuro,Pendente,06-06-25 23-28-24
Cenu,Conexão,Aberto,03-12-25 15-28-00
Casa do ator,Futuro,Aberto,04-25-25 07-05-22
Arcos,Link,Em andamento,06-19-25 11-49-07
NIO - SP,Link,Em andamento,03-11-25 22-14-41
Praia de botafogo,Futuro,Aberto,07-08-25 20-04-12
Arcos,Conexão,Em andamento,07-01-25 03-47-57
Casa do ator,Futuro,Concluído,07-21-25 20-11-43
Cenu,Conexão,Pendente,07-15-25 21-56-33
Arcos,Conexão,Em andamento,07-21-25 11-25-17
Arcos,Neutra,Em andamento,06-03-25 04-39-05
Cenu,Neutra,Pendente,06-10-25 16-08-23
Praia de botafogo,Link,Em andamento,04-30-25 01-50-24
NIO - RJ,Link,Em andamento,06-18-25 19-01-22
Cenu,Neutra,Concluído,04-16-25 16-10-11
Casa do ator,Futuro,Em andamento,05-16-25 21-21-17
Cenu,Wifi,Em andamento,03-27-25 07-26-34
NIO - RJ,Neutra,Em andamento,06-14-25 02-00-27
Praia de botafogo,Neutra,Aberto,04-03-25 20-17-05
Casa do ator,Wifi,Pendente,07-09-25 22-38-32
NIO - SP,Conexão,Concluído,03-06-25 15-03-58
NIO - SP,Wifi,Pendente,05-11-25 03-20-05
Praia de botafogo,Conexão,Aberto,05-10-25 19-13-06
NIO - RJ,Conexão,Pendente,06-27-25 10-47-41
Arcos,Conexão,Concluído,03-11-25 05-20-25
NIO - SP,Conexão,Em andamento,03-15-25 08-33-34
NIO - RJ,Conexão,Concluído,02-18-25 03-03-47
NIO - SP,Neutra,Pendente,03-17-25 21-52-34
Cenu,Wifi,Em andamento,03-20-25 14-34-49
NIO - SP,Conexão,Em andamento,06-16-25 18-29-33
Arcos,Conexão,Em andamento,06-08-25 02-18-23
Arcos,Futuro,Pendente,07-06-25 11-45-59
Arcos,Futuro,Pendente,04-15-25 22-45-51
Praia de botafogo,Conexão,Aberto,02-20-25 20-25-12
Praia de botafogo,Conexão,Pendente,03-16-25 23-10-04
Praia de botafogo,Futuro,Aberto,02-11-25 16-15-28
Cenu,Neutra,Aberto,05-23-25 18-44-41
NIO - RJ,Futuro,Aberto,06-19-25 08-30-22
Arcos,Neutra,Pendente,04-28-25 07-25-00
Praia de botafogo,Wifi,Em andamento,07-31-25 01-38-43
Arcos,Wifi,Pendente,03-28-25 09-12-37
NIO - SP,Link,Em andamento,04-22-25 00-08-46
Arcos,Neutra,Em andamento,06-09-25 13-31-01
Arcos,Wifi,Em andamento,03-10-25 20-38-36
NIO - RJ,Neutra,Em andamento,03-16-25 10-57-20
Arcos,Futuro,Em andamento,05-31-25 22-11-49
NIO - RJ,Link,Aberto,06-24-25 10-54-37
Arcos,Wifi,Aberto,03-06-25 21-42-39
Cenu,Link,Concluído,07-28-25 18-09-42
Cenu,Futuro,Concluído,05-23-25 12-40-32
Casa do ator,Link,Concluído,06-27-25 07-21-43
NIO - RJ,Neutra,Aberto,04-21-25 12-13-43
Casa do ator,Futuro,Aberto,06-24-25 01-41-56
Casa do ator,Link,Pendente,03-24-25 03-48-27
NIO - RJ,Link,Em andamento,02-16-25 02-14-38
Praia de botafogo,Futuro,Em andamento,04-20-25 16-36-36
Praia de botafogo,Neutra,Aberto,06-16-25 16-12-14
Casa do ator,Wifi,Aberto,06-04-25 22-11-47
Cenu,Futuro,Em andamento,04-23-25 20-38-50
Cenu,Link,Pendente,05-27-25 18-15-07
NIO - RJ,Futuro,Aberto,03-14-25 17-16-01
Cenu,Futuro,Em andamento,05-16-25 09-23-50
NIO - SP,Wifi,Em andamento,07-07-25 01-31-02
NIO - SP,Wifi,Aberto,02-22-25 23-02-31
NIO - SP,Link,Pendente,08-01-25 18-54-59
